"socname","v149","v150","v151","v152","v153","v154","v155","v156","v157","v158","v204","v20","v820","v179","v181","v200","v201"
"Nama_Hottentot",1,1,1,2,4,2,1,1,3,2,3,1,2,27,18,1,1
"Kung_Bushmen",2,1,1,1,1,1,1,1,2,1,2,1,1,22,22,1,1
"Mbuti",1,1,1,1,1,1,1,1,1,1,7,1,1,2,30,1,1
"Hausa",5,5,5,5,4,2,3,4,5,5,0,5,7,11,7,2,2
"Massa_Masa",1,5,5,3,4,1,1,4,2,1,1,2,7,11,14,1,9
"Otoro_Nuba",2,5,5,4,4,1,1,3,1,2,2,2,7,11,30,1,9
"Mende",1,5,4,2,5,1,3,4,3,4,0,2,6,8,11,1,6
"Bambara",3,5,5,4,5,3,3,3,3,4,0,2,7,13,8,1,7
"Songhai",4,5,5,4,4,2,1,3,3,5,0,NA,7,17,3,2,2
"Azande",2,5,4,2,4,1,4,2,4,3,2,2,4,5,27,1,9
"Wolof",4,5,4,2,5,2,3,5,4,5,0,2,6,15,16,2,2
"Pastoral_Fulani",1,1,2,2,1,2,1,2,3,1,0,2,5,12,11,2,2
"Ibo",1,5,4,5,4,1,4,5,3,2,0,2,6,6,8,1,6
"Fon",3,5,4,5,5,1,4,4,5,4,2,2,6,8,2,1,6
"Ashanti",1,5,4,3,4,1,4,4,5,3,1,2,6,7,1,1,6
"Tallensi",1,5,5,4,4,1,3,5,2,2,0,3,7,NA,NA,1,7
"Tiv",1,5,4,4,4,1,1,4,3,2,2,2,6,8,9,1,8
"Banen",1,5,4,3,4,1,3,3,3,2,1,2,6,6,11,1,5
"Nkundo_Mongo",1,5,4,2,4,1,5,2,3,3,1,1,6,1,1,1,5
"Mbundu",1,5,4,2,4,1,4,3,4,4,1,2,6,12,15,1,2
"Suku",1,4,4,1,4,1,4,3,5,3,2,2,6,NA,NA,1,3
"Bemba",2,4,4,2,4,1,1,2,5,3,1,2,4,10,31,1,3
"Thonga",1,4,4,1,4,1,3,5,4,3,1,2,6,24,33,1,2
"Lozi",1,3,5,4,3,1,1,3,5,4,2,2,7,15,23,1,2
"Ganda",2,5,5,2,4,1,4,5,5,4,1,1,7,1,2,1,4
"Kikuyu",1,5,5,2,4,1,2,5,2,2,0,2,7,2,37,1,4
"Nyakyusa",1,4,5,2,4,1,2,4,4,1,1,1,7,9,34,1,4
"Luguru",1,5,4,3,4,1,2,5,2,2,1,2,6,7,39,1,4
"Hadza",1,1,1,1,1,1,1,1,1,1,4,1,1,NA,35,1,1
"Mao",1,5,4,1,4,1,3,3,2,1,1,2,6,8,34,1,9
"Masai",1,1,1,3,4,2,2,2,2,1,1,1,5,1,36,1,0
"Kenuzi_Nubians",5,5,5,1,3,2,5,4,2,2,0,2,7,24,33,2,4
"Teda",2,1,2,1,4,2,3,1,2,3,0,NA,5,18,19,2,3
"Fur_Darfur",5,5,5,2,5,2,2,3,5,3,0,2,7,10,23,2,2
"Shilluk",1,5,4,4,4,1,1,4,3,5,1,2,6,9,32,1,9
"Kafa_Kaffa",2,5,5,1,5,2,2,4,5,4,1,2,7,8,35,2,1
"Konso",1,5,5,5,5,2,1,5,3,2,0,2,7,8,35,2,1
"Somali",4,1,2,4,4,2,3,3,3,2,0,2,5,8,47,2,1
"Bogo",1,3,3,4,2,2,3,2,3,4,0,1,5,16,38,2,1
"Gond",1,4,4,1,4,1,4,3,3,2,1,2,6,21,79,3,7
"Toda",1,3,1,1,1,1,3,4,3,1,0,2,5,13,77,3,7
"Lapps",2,1,2,1,3,2,1,2,2,2,2,2,5,67,25,2,7
"Yurak_Samoyed",2,1,2,1,1,3,3,1,2,2,3,2,5,67,73,3,3
"Abkhaz",4,5,3,3,4,4,1,4,3,5,0,2,5,NA,0,2,9
"Tuareg",4,1,3,1,4,2,2,1,4,4,1,2,5,23,6,2,3
"Riffians",5,5,5,4,5,2,5,5,4,2,1,2,7,35,3,2,4
"Amhara",5,5,5,3,5,2,3,4,5,5,0,2,7,13,37,2,1
"Egyptians",5,5,5,5,5,2,5,5,5,5,0,2,7,26,33,2,4
"Rwala_Bedouin",5,1,1,1,4,2,3,1,3,2,1,1,5,33,36,2,0
"Hebrews",5,5,5,5,5,2,5,5,4,5,2,1,7,32,35,2,0
"Babylonians",5,5,5,5,5,4,5,5,5,5,0,3,7,32,45,2,0
"Armenians",5,5,5,4,5,2,3,4,5,5,0,2,7,40,31,2,9
"Kurd",4,5,5,5,5,2,5,5,4,3,0,2,7,31,45,2,9
"Basseri",4,1,3,2,4,2,1,2,4,2,1,2,5,30,34,3,1
"Burusho",4,5,5,2,4,2,1,2,3,5,0,2,7,28,89,3,5
"Vedda",2,2,2,1,2,1,3,1,1,1,3,2,2,8,82,3,8
"Punjabi_West",5,5,5,3,5,2,5,5,5,5,0,2,7,31,73,3,1
"Uttar_Pradesh",5,5,5,5,5,5,5,5,5,5,0,2,7,25,83,3,6
"Gheg_Albanians",5,3,5,2,4,2,5,4,4,2,0,2,7,42,20,2,5
"Romans",5,5,5,5,5,4,5,5,5,5,0,5,8,42,12,2,5
"Basques",5,5,5,5,5,5,5,3,4,5,0,5,7,43,2,2,5
"Haitians",5,5,4,5,4,2,5,5,5,5,0,5,6,18,72,6,2
"Russians",5,5,5,5,5,5,5,3,5,5,0,4,7,52,41,2,8
"Irish",5,5,5,4,5,5,5,4,4,5,1,5,7,53,8,2,7
"Saramacca",3,5,4,2,2,1,1,3,4,1,2,2,4,5,55,6,3
"Andamanese",1,2,1,1,2,1,1,2,2,1,2,1,3,12,92,3,8
"Tobelorese",2,5,4,3,4,1,3,3,4,2,1,2,6,2,125,4,3
"Tiwi",2,1,1,2,1,1,1,1,1,1,3,1,1,12,131,4,4
"Aranda",3,1,1,1,1,1,1,1,2,1,4,1,2,23,134,4,4
"Siuai",2,5,4,1,2,1,4,4,2,2,1,2,6,6,155,4,7
"Kwoma",2,5,4,3,2,1,4,4,2,1,2,2,6,5,146,4,5
"Orokaiva",1,5,4,1,2,1,1,2,2,1,1,2,6,9,148,4,5
"Kimam",1,5,5,4,1,1,1,1,2,1,1,2,7,9,144,4,5
"Kapauku",2,5,4,2,1,1,4,5,3,2,1,2,6,2,147,4,5
"Turks",5,5,5,4,5,5,5,4,5,5,0,2,7,38,30,2,9
"Kazak",4,2,1,4,4,2,3,2,4,4,1,2,5,45,65,3,2
"Khalka_Mongols",5,2,2,1,4,4,3,2,5,4,1,2,5,66,88,3,2
"Manchu",4,5,5,2,4,4,2,5,3,2,0,2,7,45,126,3,4
"Gilyak",1,2,1,1,4,3,3,1,2,1,3,2,3,53,141,3,3
"Koreans",5,5,5,4,5,4,5,5,5,5,0,2,7,48,102,3,4
"Japanese",5,5,5,5,5,5,5,5,5,5,0,2,7,35,136,3,4
"Ainu",2,3,2,1,3,1,1,1,2,1,3,2,3,44,143,3,3
"Chinese",5,5,5,5,5,5,5,5,5,5,0,5,7,NA,NA,3,4
"Lolo",5,5,5,2,4,2,4,2,2,4,1,1,7,29,103,3,4
"Burmese",5,5,5,4,5,4,5,5,5,5,0,2,7,20,95,3,9
"Lepcha",4,5,5,2,3,1,3,4,3,2,1,2,7,28,89,3,5
"Garo",1,5,4,3,4,1,3,4,4,2,0,2,6,27,92,3,9
"Lakher",2,5,4,3,4,1,2,3,3,4,2,2,6,23,92,3,9
"Siamese",5,5,5,5,5,5,5,5,5,5,0,2,7,16,100,3,0
